======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_ew_v2_v0_run003_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run003_result_delta_r_v0            0.0321190731404839
  experiment_ew_v2_v0_run003_result_delta_rho_from_gf_v0  0.00883625463236947
  experiment_ew_v2_v0_run003_result_delta_rho_used_v0     0.00883625463236947
  experiment_ew_v2_v0_run003_result_gamma_z_ee_v0         77.6458240798053
  experiment_ew_v2_v0_run003_result_gamma_z_had_v0        1560.82920446652
  experiment_ew_v2_v0_run003_result_gamma_z_inv_v0        464.366213464917
  experiment_ew_v2_v0_run003_result_gamma_z_lep_v0        232.937472239416
  experiment_ew_v2_v0_run003_result_gamma_z_mumu_v0       77.6458240798053
  experiment_ew_v2_v0_run003_result_gamma_z_single_nu_v0  154.788737821639
  experiment_ew_v2_v0_run003_result_gamma_z_tautau_v0     77.6458240798053
  experiment_ew_v2_v0_run003_result_gamma_z_total_miss_pct_v0 9.50092617141488
  experiment_ew_v2_v0_run003_result_gamma_z_total_v0      2258.13289017086
  experiment_ew_v2_v0_run003_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run003_result_mw_consistency_mev_v0 1531.35471958659
  experiment_ew_v2_v0_run003_result_mw_consistency_ppm_v0 19245.0887407448
  experiment_ew_v2_v0_run003_result_mw_from_gf_miss_mev_v0 1563.68180877082
  experiment_ew_v2_v0_run003_result_mw_from_gf_miss_pct_v0 1.94562320985006
  experiment_ew_v2_v0_run003_result_mw_from_gf_path_v0    78805.5181912292
  experiment_ew_v2_v0_run003_result_mw_from_gf_v0         78805.5181912292
  experiment_ew_v2_v0_run003_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run003_result_mw_gf_miss_pct_v0     1.94562320985004
  experiment_ew_v2_v0_run003_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run003_result_mw_used_for_sin2_v0   78805.5181912292
  experiment_ew_v2_v0_run003_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run003_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run003_result_r_l_derived_v0        6.7006359666438
  experiment_ew_v2_v0_run003_result_rho_used_v0           1.00883625463237
  experiment_ew_v2_v0_run003_result_sin2_eff_from_mw_v0   0.259735206141168
  experiment_ew_v2_v0_run003_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run003_result_sin2_eff_miss_pct_v0  12.1820956857288
  experiment_ew_v2_v0_run003_result_sin2_eff_used_v0      0.259735206141168
  experiment_ew_v2_v0_run003_result_sin2_os_from_gf_v0    0.253135723215681
  experiment_ew_v2_v0_run003_result_sin2_os_v0            0.253135723215681
  experiment_ew_v2_v0_run004_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run004_result_cos2_os_v0            0.74203224216713
  experiment_ew_v2_v0_run004_result_delta_alpha_v0        0.05916
  experiment_ew_v2_v0_run004_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run004_result_delta_r_v0            0.0258163360380589
  experiment_ew_v2_v0_run004_result_delta_rho_from_gf_v0  0.00973677590634513
  experiment_ew_v2_v0_run004_result_delta_rho_used_v0     0.00973677590634513
  experiment_ew_v2_v0_run004_result_gamma_z_ee_v0         76.847777142202
  experiment_ew_v2_v0_run004_result_gamma_z_had_v0        1530.51445599726
  experiment_ew_v2_v0_run004_result_gamma_z_inv_v0        458.59670828765
  experiment_ew_v2_v0_run004_result_gamma_z_lep_v0        230.543331426606
  experiment_ew_v2_v0_run004_result_gamma_z_mumu_v0       76.847777142202
  experiment_ew_v2_v0_run004_result_gamma_z_single_nu_v0  152.865569429217
  experiment_ew_v2_v0_run004_result_gamma_z_tautau_v0     76.847777142202
  experiment_ew_v2_v0_run004_result_gamma_z_total_miss_pct_v0 11.0430227752678
  experiment_ew_v2_v0_run004_result_gamma_z_total_v0      2219.65449571152
  experiment_ew_v2_v0_run004_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run004_result_mw_consistency_mev_v0 1786.69488720209
  experiment_ew_v2_v0_run004_result_mw_consistency_ppm_v0 22490.1258685887
  experiment_ew_v2_v0_run004_result_mw_from_gf_miss_mev_v0 1819.02197638632
  experiment_ew_v2_v0_run004_result_mw_from_gf_miss_pct_v0 2.2633321924149
  experiment_ew_v2_v0_run004_result_mw_from_gf_path_v0    78550.1780236137
  experiment_ew_v2_v0_run004_result_mw_from_gf_v0         78550.1780236137
  experiment_ew_v2_v0_run004_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run004_result_mw_gf_miss_pct_v0     2.26333219241488
  experiment_ew_v2_v0_run004_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run004_result_mw_used_for_sin2_v0   78550.1780236137
  experiment_ew_v2_v0_run004_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run004_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run004_result_r_l_derived_v0        6.63872794119185
  experiment_ew_v2_v0_run004_result_rho_used_v0           1.00973677590635
  experiment_ew_v2_v0_run004_result_sin2_eff_from_mw_v0   0.265192759490134
  experiment_ew_v2_v0_run004_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run004_result_sin2_eff_miss_pct_v0  14.5392646698633
  experiment_ew_v2_v0_run004_result_sin2_eff_used_v0      0.265192759490134
  experiment_ew_v2_v0_run004_result_sin2_os_from_gf_v0    0.257967757832871
  experiment_ew_v2_v0_run004_result_sin2_os_v0            0.25796775783287
  experiment_ew_v2_v0_run005_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run005_result_cos2_os_v0            0.780798727019476
  experiment_ew_v2_v0_run005_result_delta_alpha_v0        0.05916
  experiment_ew_v2_v0_run005_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run005_result_delta_r_v0            0.0234222005345345
  experiment_ew_v2_v0_run005_result_delta_rho_from_gf_v0  0.00976070482421719
  experiment_ew_v2_v0_run005_result_delta_rho_used_v0     0.00976070482421719
  experiment_ew_v2_v0_run005_result_gamma_z_ee_v0         85.8079275262911
  experiment_ew_v2_v0_run005_result_gamma_z_had_v0        1792.52510316961
  experiment_ew_v2_v0_run005_result_gamma_z_inv_v0        509.57848592132
  experiment_ew_v2_v0_run005_result_gamma_z_lep_v0        257.423782578873
  experiment_ew_v2_v0_run005_result_gamma_z_mumu_v0       85.8079275262911
  experiment_ew_v2_v0_run005_result_gamma_z_single_nu_v0  169.859495307107
  experiment_ew_v2_v0_run005_result_gamma_z_tautau_v0     85.8079275262911
  experiment_ew_v2_v0_run005_result_gamma_z_total_miss_pct_v0 2.57804471264057
  experiment_ew_v2_v0_run005_result_gamma_z_total_v0      2559.52737166981
  experiment_ew_v2_v0_run005_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run005_result_mw_consistency_mev_v0 239.058388720912
  experiment_ew_v2_v0_run005_result_mw_consistency_ppm_v0 2971.27863620355
  experiment_ew_v2_v0_run005_result_mw_from_gf_miss_mev_v0 206.731299536659
  experiment_ew_v2_v0_run005_result_mw_from_gf_miss_pct_v0 0.257227021715606
  experiment_ew_v2_v0_run005_result_mw_from_gf_path_v0    80575.9312995367
  experiment_ew_v2_v0_run005_result_mw_from_gf_v0         80575.9312995367
  experiment_ew_v2_v0_run005_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run005_result_mw_gf_miss_pct_v0     0.257227021715657
  experiment_ew_v2_v0_run005_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run005_result_mw_used_for_sin2_v0   80575.9312995367
  experiment_ew_v2_v0_run005_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run005_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run005_result_r_l_derived_v0        6.96332361063179
  experiment_ew_v2_v0_run005_result_rho_used_v0           1.00976070482422
  experiment_ew_v2_v0_run005_result_sin2_eff_from_mw_v0   0.226822418882086
  experiment_ew_v2_v0_run005_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run005_result_sin2_eff_miss_pct_v0  2.03324887397496
  experiment_ew_v2_v0_run005_result_sin2_eff_used_v0      0.226822418882086
  experiment_ew_v2_v0_run005_result_sin2_os_from_gf_v0    0.219201272980525
  experiment_ew_v2_v0_run005_result_sin2_os_v0            0.219201272980524
  experiment_ew_v2_v0_run006_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run006_result_cos2_os_v0            0.776494461629181
  experiment_ew_v2_v0_run006_result_delta_alpha_v0        0.05916
  experiment_ew_v2_v0_run006_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run006_result_delta_r_v0            0.03692
  experiment_ew_v2_v0_run006_result_delta_rho_from_gf_v0  0.0096257969485405
  experiment_ew_v2_v0_run006_result_delta_rho_used_v0     0.0096257969485405
  experiment_ew_v2_v0_run006_result_gamma_z_ee_v0         84.4719187169199
  experiment_ew_v2_v0_run006_result_gamma_z_had_v0        1758.98775626979
  experiment_ew_v2_v0_run006_result_gamma_z_inv_v0        503.044477321096
  experiment_ew_v2_v0_run006_result_gamma_z_lep_v0        253.41575615076
  experiment_ew_v2_v0_run006_result_gamma_z_mumu_v0       84.4719187169199
  experiment_ew_v2_v0_run006_result_gamma_z_single_nu_v0  167.681492440365
  experiment_ew_v2_v0_run006_result_gamma_z_tautau_v0     84.4719187169199
  experiment_ew_v2_v0_run006_result_gamma_z_total_miss_pct_v0 0.811477626709042
  experiment_ew_v2_v0_run006_result_gamma_z_total_v0      2515.44798974164
  experiment_ew_v2_v0_run006_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run006_result_mw_consistency_mev_v0 16.6582512512123
  experiment_ew_v2_v0_run006_result_mw_consistency_ppm_v0 207.333491347209
  experiment_ew_v2_v0_run006_result_mw_from_gf_miss_mev_v0 15.6688379329688
  experiment_ew_v2_v0_run006_result_mw_from_gf_miss_pct_v0 0.0194960730391353
  experiment_ew_v2_v0_run006_result_mw_from_gf_path_v0    80353.531162067
  experiment_ew_v2_v0_run006_result_mw_from_gf_v0         80353.531162067
  experiment_ew_v2_v0_run006_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run006_result_mw_gf_miss_pct_v0     0.0194960730391742
  experiment_ew_v2_v0_run006_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run006_result_mw_used_for_sin2_v0   80353.531162067
  experiment_ew_v2_v0_run006_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run006_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run006_result_r_l_derived_v0        6.94111440814812
  experiment_ew_v2_v0_run006_result_rho_used_v0           1.00962579694854
  experiment_ew_v2_v0_run006_result_sin2_eff_from_mw_v0   0.230979916390127
  experiment_ew_v2_v0_run006_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run006_result_sin2_eff_miss_pct_v0  0.23758632137201
  experiment_ew_v2_v0_run006_result_sin2_eff_used_v0      0.230979916390127
  experiment_ew_v2_v0_run006_result_sin2_os_from_gf_v0    0.223505538370818
  experiment_ew_v2_v0_run006_result_sin2_os_v0            0.223505538370819
  experiment_ew_v2_v0_run007_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run007_result_cos2_os_v0            0.776494461629181
  experiment_ew_v2_v0_run007_result_delta_alpha_v0        0.05916
  experiment_ew_v2_v0_run007_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run007_result_delta_r_v0            0.03692
  experiment_ew_v2_v0_run007_result_delta_rho_from_gf_v0  0.0096257969485405
  experiment_ew_v2_v0_run007_result_delta_rho_used_v0     0.0096257969485405
  experiment_ew_v2_v0_run007_result_gamma_z_ee_v0         84.4719187169199
  experiment_ew_v2_v0_run007_result_gamma_z_had_v0        1758.98775626979
  experiment_ew_v2_v0_run007_result_gamma_z_inv_v0        503.044477321096
  experiment_ew_v2_v0_run007_result_gamma_z_lep_v0        253.41575615076
  experiment_ew_v2_v0_run007_result_gamma_z_mumu_v0       84.4719187169199
  experiment_ew_v2_v0_run007_result_gamma_z_single_nu_v0  167.681492440365
  experiment_ew_v2_v0_run007_result_gamma_z_tautau_v0     84.4719187169199
  experiment_ew_v2_v0_run007_result_gamma_z_total_miss_pct_v0 0.811477626709042
  experiment_ew_v2_v0_run007_result_gamma_z_total_v0      2515.44798974164
  experiment_ew_v2_v0_run007_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run007_result_mw_consistency_mev_v0 16.6582512512123
  experiment_ew_v2_v0_run007_result_mw_consistency_ppm_v0 207.333491347209
  experiment_ew_v2_v0_run007_result_mw_from_gf_miss_mev_v0 15.6688379329688
  experiment_ew_v2_v0_run007_result_mw_from_gf_miss_pct_v0 0.0194960730391353
  experiment_ew_v2_v0_run007_result_mw_from_gf_path_v0    80353.531162067
  experiment_ew_v2_v0_run007_result_mw_from_gf_v0         80353.531162067
  experiment_ew_v2_v0_run007_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run007_result_mw_gf_miss_pct_v0     0.0194960730391742
  experiment_ew_v2_v0_run007_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run007_result_mw_used_for_sin2_v0   80353.531162067
  experiment_ew_v2_v0_run007_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run007_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run007_result_r_l_derived_v0        20.8233432244444
  experiment_ew_v2_v0_run007_result_rho_used_v0           1.00962579694854
  experiment_ew_v2_v0_run007_result_sin2_eff_from_mw_v0   0.230979916390127
  experiment_ew_v2_v0_run007_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run007_result_sin2_eff_miss_pct_v0  0.23758632137201
  experiment_ew_v2_v0_run007_result_sin2_eff_used_v0      0.230979916390127
  experiment_ew_v2_v0_run007_result_sin2_os_from_gf_v0    0.223505538370818
  experiment_ew_v2_v0_run007_result_sin2_os_v0            0.223505538370819
  experiment_ew_v2_v0_run008_result_alpha_0_used_v0       0.00729735256433143
  experiment_ew_v2_v0_run008_result_cos2_os_v0            0.776494461629181
  experiment_ew_v2_v0_run008_result_delta_alpha_v0        0.05916
  experiment_ew_v2_v0_run008_result_delta_r_rem_used_v0   -0.00097
  experiment_ew_v2_v0_run008_result_delta_r_v0            0.03692
  experiment_ew_v2_v0_run008_result_delta_rho_from_gf_v0  0.0096257969485405
  experiment_ew_v2_v0_run008_result_delta_rho_used_v0     0.0096257969485405
  experiment_ew_v2_v0_run008_result_gamma_z_ee_v0         84.4719187169199
  experiment_ew_v2_v0_run008_result_gamma_z_had_v0        1758.98775626979
  experiment_ew_v2_v0_run008_result_gamma_z_inv_v0        503.044477321096
  experiment_ew_v2_v0_run008_result_gamma_z_lep_v0        253.41575615076
  experiment_ew_v2_v0_run008_result_gamma_z_mumu_v0       84.4719187169199
  experiment_ew_v2_v0_run008_result_gamma_z_single_nu_v0  167.681492440365
  experiment_ew_v2_v0_run008_result_gamma_z_tautau_v0     84.4719187169199
  experiment_ew_v2_v0_run008_result_gamma_z_total_miss_pct_v0 0.811477626709042
  experiment_ew_v2_v0_run008_result_gamma_z_total_v0      2515.44798974164
  experiment_ew_v2_v0_run008_result_gf_used_v0            1.1663788e-5
  experiment_ew_v2_v0_run008_result_mw_consistency_mev_v0 16.6582512512123
  experiment_ew_v2_v0_run008_result_mw_consistency_ppm_v0 207.333491347209
  experiment_ew_v2_v0_run008_result_mw_from_gf_miss_mev_v0 15.6688379329688
  experiment_ew_v2_v0_run008_result_mw_from_gf_miss_pct_v0 0.0194960730391353
  experiment_ew_v2_v0_run008_result_mw_from_gf_path_v0    80353.531162067
  experiment_ew_v2_v0_run008_result_mw_from_gf_v0         80353.531162067
  experiment_ew_v2_v0_run008_result_mw_from_sin2_v0       80336.8729108158
  experiment_ew_v2_v0_run008_result_mw_gf_miss_pct_v0     0.0194960730391742
  experiment_ew_v2_v0_run008_result_mw_sin2_miss_pct_v0   0.0402232312679637
  experiment_ew_v2_v0_run008_result_mw_used_for_sin2_v0   80353.531162067
  experiment_ew_v2_v0_run008_result_n_gen_from_inv_v0     3.0
  experiment_ew_v2_v0_run008_result_qcd_factor_used_v0    1.03887151327678
  experiment_ew_v2_v0_run008_result_r_l_derived_v0        20.8233432244444
  experiment_ew_v2_v0_run008_result_rho_used_v0           1.00962579694854
  experiment_ew_v2_v0_run008_result_sin2_eff_from_mw_v0   0.230979916390127
  experiment_ew_v2_v0_run008_result_sin2_eff_measured_v0  0.23153
  experiment_ew_v2_v0_run008_result_sin2_eff_miss_pct_v0  0.23758632137201
  experiment_ew_v2_v0_run008_result_sin2_eff_used_v0      0.230979916390127
  experiment_ew_v2_v0_run008_result_sin2_os_from_gf_v0    0.223505538370818
  experiment_ew_v2_v0_run008_result_sin2_os_v0            0.223505538370819
  experiment_gr_time_dilation_v0_run001_result_c_from_planck_v0 299792458.0
  experiment_gr_time_dilation_v0_run001_result_c_miss_pct_v0 0.0
  experiment_gr_time_dilation_v0_run001_result_c_used_v0  299792458.0
  experiment_gr_time_dilation_v0_run001_result_earth_phi_over_c2_v0 6.96127458659185e-10
  experiment_gr_time_dilation_v0_run001_result_earth_schwarzschild_radius_v0 0.00887005607823534
  experiment_gr_time_dilation_v0_run001_result_g_derived_v0 9.82025048706393
  experiment_gr_time_dilation_v0_run001_result_g_surface_from_gm_v0 9.82025048706393
  experiment_gr_time_dilation_v0_run001_result_g_surface_miss_pct_v0 0.138686371634844
  experiment_gr_time_dilation_v0_run001_result_gm_earth_used_v0 398600441800000.0
  experiment_gr_time_dilation_v0_run001_result_gm_sun_used_v0 1.32712440018e+20
  experiment_gr_time_dilation_v0_run001_result_gpa_miss_pct_v0 2.47250555227925
  experiment_gr_time_dilation_v0_run001_result_gpa_predicted_v0 4.25219875792062e-10
  experiment_gr_time_dilation_v0_run001_result_gps_grav_shift_v0 5.29145981282767e-10
  experiment_gr_time_dilation_v0_run001_result_gps_net_miss_pct_v0 0.350790104947939
  experiment_gr_time_dilation_v0_run001_result_gps_net_shift_v0 3.85044547034481e-5
  experiment_gr_time_dilation_v0_run001_result_gps_velocity_shift_v0 -8.34925703632288e-11
  experiment_gr_time_dilation_v0_run001_result_ht_pdot_miss_pct_v0 0.00416215766253226
  experiment_gr_time_dilation_v0_run001_result_ht_pdot_ratio_v0 0.999958378423375
  experiment_gr_time_dilation_v0_run001_result_mercury_miss_pct_v0 0.000278135625187979
  experiment_gr_time_dilation_v0_run001_result_mercury_perihelion_predicted_v0 42.9800195424136
  experiment_gr_time_dilation_v0_run001_result_muon_dilated_lifetime_v0 6.437154623e-5
  experiment_gr_time_dilation_v0_run001_result_muon_miss_pct_v0 0.0441828726708075
  experiment_gr_time_dilation_v0_run001_result_planck_length_from_constants_v0 1.61625502392855e-35
  experiment_gr_time_dilation_v0_run001_result_planck_length_miss_pct_v0 1.48049348962168e-6
  experiment_gr_time_dilation_v0_run001_result_planck_time_from_constants_v0 5.39124644666194e-44
  experiment_gr_time_dilation_v0_run001_result_planck_time_miss_pct_v0 1.02636376356069e-5
  experiment_gr_time_dilation_v0_run001_result_pound_rebka_miss_pct_v0 4.33996080347249
